
# 越南（Vietnam）
## 文化特色與風俗民情
- 深受中國儒家文化影響，重視家庭與祖先崇拜。
- 傳統服飾「奧黛」展現女性優雅。
- 崇尚禮儀與教育。

## 特殊節慶
- 雄王祭祀：農曆三月初十，紀念建國始祖。
- 農曆新年（Tết）：最重要節慶，祭祖、團圓、拜年。

## 人民特色
- 勤勞節儉，重禮重教，尊重長輩。

---

# 印尼（Indonesia）
## 文化特色與風俗民情
- 多元族群與宗教信仰（伊斯蘭教為主）。
- 禁用左手遞物。
- 宗教活動與節慶非常重要。

## 特殊節慶
- 開齋節：結束齋戒月的重要節日。
- 靜居日（Nyepi）：巴厘島新年，全島禁足靜默。

## 人民特色
- 樂觀友善，重視社區與舞蹈文化。

---

# 泰國（Thailand）
## 文化特色與風俗民情
- 被稱為「微笑之國」，禮儀至上。
- 佛教深植民心，寺廟遍布全國。
- 重視傳統藝術（舞蹈、音樂）。

## 特殊節慶
- 潑水節：4月泰國新年，象徵淨化。
- 水燈節：11月放水燈祈福。

## 人民特色
- 重面子文化，避免衝突，注重和諧。

---

# 菲律賓（Philippines）
## 文化特色與風俗民情
- 融合西班牙、美國與本地文化。
- 愛唱歌跳舞，社交性強。
- 熱情好客，家庭觀念強。

## 特殊節慶
- 聖嬰節（Sinulog）：宿霧市的盛大節慶。
- 黑拿撒勒遊行：虔誠信仰活動。

## 人民特色
- 幽默樂觀，英語普及率高，容易溝通。
